POS,Players,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
1,Virat Kohli,223,215,32,6624,113,36.2,5129,129.15,5,44,578,218
2,Shikhar Dhawan,206,205,27,6244,106*,35.08,4942,126.35,2,47,701,136
3,David Warner,162,162,22,5881,126,42.01,4180,140.69,4,54,561,211
4,Rohit Sharma,227,222,28,5879,109*,30.3,4526,129.89,1,40,519,240
5,Suresh Raina,205,200,30,5528,100*,32.52,4042,136.76,1,39,506,203
6,AB de Villiers,184,170,40,5162,133*,39.7,3403,151.68,3,40,413,251
7,MS Dhoni,234,206,79,4978,84*,39.2,3682,135.2,0,24,346,229
8,Chris Gayle,142,141,16,4965,175*,39.72,3333,148.96,6,31,405,357
9,Robin Uthappa,205,197,17,4952,88,27.51,3799,130.35,0,27,481,182
10,Dinesh Karthik,229,208,45,4376,97*,26.85,3299,132.65,0,19,406,125
11,Gautam Gambhir,154,152,16,4217,93,31,3404,123.88,0,36,492,59
12,Ambati Rayudu,188,175,31,4190,100*,29.1,3296,127.12,1,22,349,164
13,Ajinkya Rahane,158,148,16,4074,105*,30.86,3376,120.68,2,28,431,80
14,KL Rahul,109,100,19,3889,132*,48.01,2855,136.22,4,31,327,164
15,Shane Watson,145,141,16,3874,117*,30.99,2809,137.91,4,21,376,190
16,Manish Pandey,160,149,27,3648,114*,29.9,3002,121.52,1,21,318,105
17,Sanju Samson,138,134,13,3526,119,29.14,2598,135.72,3,17,279,158
18,Kieron Pollard,189,171,52,3412,87*,28.67,2316,147.32,0,16,218,223
19,Faf du Plessis,116,109,10,3403,96,34.37,2606,130.58,0,25,314,109
20,Yusuf Pathan,174,154,44,3204,100,29.13,2241,142.97,1,13,262,158
21,Brendon McCullum,109,109,5,2880,158*,27.69,2186,131.75,2,13,293,130
22,Parthiv Patel,139,137,11,2848,81,22.6,2358,120.78,0,13,365,49
23,Rishabh Pant,98,97,15,2838,128*,34.61,1918,147.97,1,15,260,129
24,Jos Buttler,82,81,10,2831,124,39.87,1891,149.71,5,15,277,135
25,Shreyas Iyer,101,101,13,2776,96,31.55,2214,125.38,0,19,237,99
26,Quinton de Kock,92,92,6,2764,140*,32.14,2064,133.91,2,19,277,106
27,Yuvraj Singh,132,126,15,2750,83,24.77,2120,129.72,0,13,217,149
28,Virender Sehwag,104,104,5,2728,122,27.55,1755,155.44,2,16,334,106
29,Suryakumar Yadav,123,107,20,2644,82,30.39,1933,136.78,0,16,284,84
30,Murali Vijay,106,106,5,2619,127,25.93,2149,121.87,2,13,247,91
31,Ravindra Jadeja,210,161,67,2502,62*,26.62,1961,127.59,0,2,182,90
32,Steve Smith,103,93,21,2485,101,34.51,1940,128.09,1,11,225,60
33,Shaun Marsh,71,69,7,2477,115,39.95,1866,132.74,1,20,266,78
34,David Miller,105,101,35,2455,101*,37.2,1783,137.69,1,12,169,113
35,Jacques Kallis,98,96,11,2427,89,28.55,2222,109.23,0,17,255,44
36,Wriddhiman Saha,144,119,23,2427,115*,25.28,1898,127.87,1,11,231,76
37,Dwayne Smith,91,89,5,2385,87,28.39,1764,135.2,0,17,245,117
38,Sachin Tendulkar,78,78,11,2334,100*,34.84,1948,119.82,1,13,295,29
39,Mayank Agarwal,113,107,4,2327,106,22.59,1733,134.28,1,12,226,91
40,Glenn Maxwell,110,106,15,2319,95,25.48,1507,153.88,0,13,197,127
41,Nitish Rana,91,85,8,2181,87,28.32,1625,134.22,0,15,190,111
42,Rahul Dravid,89,82,5,2174,75,28.23,1882,115.52,0,11,269,28
43,Kane Williamson,76,75,17,2101,89,36.22,1667,126.03,0,18,182,64
44,Aaron Finch,92,90,7,2091,88*,25.19,1631,128.2,0,15,214,78
45,Adam Gilchrist,80,80,4,2069,109,27.22,1495,138.39,2,11,239,92
46,Andre Russell,98,82,15,2035,88*,30.37,1144,177.88,0,10,137,175
47,JP Duminy,83,77,26,2029,78,39.78,1636,124.02,0,14,126,79
48,Michael Hussey,59,58,7,1977,116,38.76,1612,122.64,1,15,198,52
49,Hardik Pandya,107,100,35,1963,91,30.2,1330,147.59,0,8,146,110
50,Shubman Gill,74,71,12,1900,96,32.2,1517,125.25,0,14,188,47
51,Ishan Kishan,75,70,6,1870,99,29.22,1413,132.34,0,12,166,85
52,Mahela Jayawardena,80,78,15,1802,110,28.6,1462,123.26,1,10,200,39
53,Rahul Tripathi,76,74,10,1798,93,28.09,1277,140.8,0,10,176,68
54,Mandeep Singh,108,95,16,1692,77*,21.42,1361,124.32,0,6,175,37
55,Kumar Sangakkara,71,68,3,1687,94,25.95,1392,121.19,0,10,195,27
56,Manoj Tiwary,96,84,26,1686,75,29.07,1436,117.41,0,7,155,40
57,Prithvi Shaw,63,63,0,1588,99,25.21,1077,147.45,0,12,192,55
58,Dwayne Bravo,161,113,44,1560,70*,22.61,1204,129.57,0,5,120,66
59,Naman Ojha,113,94,19,1554,94,20.72,1313,118.35,0,6,121,79
60,Karun Nair,76,68,5,1496,83*,23.75,1171,127.75,0,10,161,39
61,Saurabh Tiwary,93,73,21,1494,61,28.73,1244,120.1,0,8,111,50
62,Subramaniam Badrinath,95,67,20,1441,71,30.66,1212,118.89,0,11,154,28
63,Eoin Morgan,83,75,13,1405,68*,22.66,1146,122.6,0,5,112,64
64,Brad Hodge,66,63,21,1400,73,33.33,1118,125.22,0,6,122,43
65,Sourav Ganguly,59,56,3,1349,91,25.45,1263,106.81,0,7,137,42
66,Chris Lynn,42,42,3,1329,93*,34.08,945,140.63,0,10,132,66
67,Krunal Pandya,98,85,26,1326,86,22.47,970,136.7,0,1,121,50
68,David Hussey,64,61,12,1322,71,26.98,1075,122.98,0,5,90,60
69,Jonny Bairstow,39,39,3,1291,114,35.86,905,142.65,1,9,133,55
70,Devdutt Padikkal,46,46,1,1260,101*,28,1013,124.38,1,7,135,36
71,Deepak Hooda,95,75,14,1236,64,20.26,936,132.05,0,7,77,56
72,Ruturaj Gaikwad,36,36,4,1207,101*,37.72,926,130.35,1,10,113,43
73,Kedar Jadhav,93,80,26,1196,69,22.15,971,123.17,0,4,101,40
74,Irfan Pathan,103,82,29,1139,60,21.49,946,120.4,0,1,87,37
75,Axar Patel,122,88,29,1135,44,19.24,881,128.83,0,0,67,54
76,Matthew Hayden,32,32,2,1107,93,36.9,805,137.52,0,8,121,44
77,Lendl Simmons,29,29,2,1079,100*,39.96,852,126.64,1,11,109,44
78,Manan Vohra,55,50,2,1073,95,22.35,818,131.17,0,3,103,43
79,Marcus Stoinis,67,59,18,1070,65,26.1,779,137.36,0,4,83,48
80,Sunil Narine,148,86,17,1025,75,14.86,630,162.7,0,4,112,63
81,Ross Taylor,55,54,14,1017,81*,25.43,822,123.72,0,3,66,46
82,Kevin Pietersen,36,36,9,1001,103,37.07,743,134.72,1,4,91,40
83,Moises Henriques,62,54,18,1000,74*,27.78,788,126.9,0,5,87,28
84,Venugopal Rao,64,54,10,985,71,22.39,836,117.82,0,3,77,37
85,Albie Morkel,91,68,28,974,73*,24.35,686,141.98,0,3,61,55
86,Andrew Symonds,39,36,9,974,117,36.07,750,129.87,1,5,74,41
87,Cameron White,47,45,9,954,78,26.5,755,126.36,0,6,76,36
88,Ben Stokes,43,42,6,920,107*,25.56,684,134.5,2,2,79,32
89,Nicholas Pooran,47,44,9,912,77,26.06,603,151.24,0,4,52,65
90,Moeen Ali,44,42,3,910,93,23.33,632,143.99,0,5,76,53
91,Herschelle Gibbs,36,36,4,886,69*,27.69,807,109.79,0,6,83,31
92,Stuart Binny,95,68,23,880,48*,19.56,683,128.84,0,0,66,35
93,Harbhajan Singh,163,90,37,833,64,15.72,604,137.91,0,1,79,42
94,Shimron Hetmyer,46,44,17,831,75,30.78,546,152.2,0,3,55,52
95,Manvinder Bisla,39,39,1,798,92,21,702,113.68,0,4,93,23
96,Shakib Al Hasan,71,52,12,793,66*,19.83,637,124.49,0,2,73,21
97,Sanath Jayasuriya,30,30,2,772,114,27.57,532,145.11,1,4,85,39
98,Graeme Smith,29,29,3,739,91,28.42,668,110.63,0,4,94,9
99,Rahul Tewatia,64,46,17,738,53,25.45,566,130.39,0,1,57,35
100,Tillakaratne Dilshan,38,37,4,735,76*,22.27,666,110.36,0,5,98,11
101,Vijay Shankar,51,43,12,731,63*,23.58,599,122.04,0,3,46,28
102,Angelo Mathews,49,42,11,724,65*,23.35,575,125.91,0,1,44,29
103,Shivam Dube,35,33,5,688,95*,24.57,516,133.33,0,3,46,38
104,Tirumalasetti Suman,43,40,8,676,78,21.13,575,117.57,0,2,55,26
105,Abhishek Nayar,60,50,12,672,45,17.68,577,116.46,0,0,55,20
106,Abhishek Sharma,36,34,6,667,75,23.82,493,135.29,0,2,64,25
107,George Bailey,40,37,10,663,61,24.56,544,121.88,0,2,59,19
108,Evin Lewis,27,26,2,654,65,27.25,477,137.11,0,4,62,36
109,Ravichandran Ashwin,184,75,27,647,50,13.48,550,117.64,0,1,51,21
110,Chris Morris,81,51,23,618,82*,22.07,398,155.28,0,2,41,35
111,Jesse Ryder,29,29,1,604,86,21.57,458,131.88,0,4,69,19
112,Piyush Chawla,158,82,32,584,24*,11.68,526,111.03,0,0,54,18
113,Hashim Amla,16,16,3,577,104*,44.38,407,141.77,2,3,60,21
114,Venkatesh Iyer,22,22,2,552,67,27.6,457,120.79,0,5,54,21
115,Liam Livingstone,23,23,3,549,70,27.45,329,166.87,0,4,38,40
116,Yashasvi Jaiswal,23,23,0,547,68,23.78,406,134.73,0,3,62,22
117,Corey Anderson,30,29,7,538,95,24.45,423,127.19,0,3,40,31
118,Sarfaraz Khan,46,33,11,532,67,24.18,386,137.82,0,1,59,13
119,Ravi Bopara,24,22,4,531,84,29.5,453,117.22,0,3,39,16
120,James Faulkner,59,45,20,527,46,21.08,389,135.48,0,0,36,23
121,Aiden Markram,20,18,5,527,68*,40.54,393,134.1,0,3,37,23
122,Riyan Parag,47,37,6,522,56*,16.84,418,124.88,0,2,40,22
123,Gurkeerat Mann Singh,39,32,8,511,65,21.29,422,121.09,0,2,55,11
124,Owais Shah,23,22,7,506,76,33.73,389,130.08,0,4,34,23
125,Paul Valthaty,23,23,1,505,120,22.95,418,120.81,1,2,61,20
126,Sam Billings,30,27,1,503,56,19.35,388,129.64,0,3,40,20
